name,area
"Canutama:1300904",179.56
"Seringueiras:1101500",13.15
"Peixoto de Azevedo:5106422",58.07
"Nova Esperança do Piriá:1504950",8.13
"Nova Mamoré:1100338",154.52
"Aurora do Pará:1500958",1.51
"Amapá do Maranhão:2100550",1.84
"Rondon do Pará:1506187",35.99
"Nova Ubiratã:5106240",64.29
"Novo Mundo:5106265",13.01
"Irituia:1503507",0.68
"Nova Santa Helena:5106190",34.38
"Porto dos Gaúchos:5106802",41.71
"São Miguel do Guamá:1507607",0.22
"Cotriguaçu:5103379",43.07
"Vitória do Xingu:1508357",2.28
"Itupiranga:1503705",11.62
"Vila Bela da Santíssima Trindade:5105507",6.47
"Melgaço:1504505",0.25
"Pauini:1303502",25.72
"Paulo Ramos:2108108",0.81
"Caapiranga:1300839",2.7
"Nova Bandeirantes:5106158",151.73
"Baião:1501204",5.34
"Moju:1504703",54.61
"Carauari:1301001",1.29
"Parecis:1101450",1.83
"Novo Horizonte do Oeste:1100502",1.76
"Coari:1301209",2.5
"Tabaporã:5107941",33.68
"Vale do Anari:1101757",3.8
"Boa Vista do Ramos:1300680",0.56
"Acrelândia:1200013",14.04
"Araguatins:1702208",0.95
"Bom Jesus das Selvas:2102036",4.18
"Xambioá:1722107",0.45
"Marapanim:1504406",0.43
"Chupinguaia:1100924",4.52
"Carlinda:5102793",1.23
"Trairão:1508050",96.28
"Santa Helena:2109809",0.33
"Bonfim:1400159",2.44
"Rosário:2109601",0.15
"Santana:1600600",0.06
"Pracuúba:1600550",0.07
"União do Sul:5108303",229.95
"Tomé-Açu:1508001",22.51
"Miranda do Norte:2106755",0.12
"Guarantã do Norte:5104104",9.77
"Cláudia:5103056",37.94
"Sapucaia:1507755",0.69
"Aripuanã:5101407",120.21
"Benjamin Constant:1300607",0.04
"Atalaia do Norte:1300201",0.86
"Aragominas:1701309",1.11
"Marechal Thaumaturgo:1200351",6.73
"Rolim de Moura:1100288",0.79
"Paranaíta:5106299",28.86
"Rio Branco:1200401",121.15
"Grajaú:2104800",0.23
"Tapurah:5108006",4.51
"Salvaterra:1506302",0.07
"Redenção:1506138",0.04
"Ipixuna:1301803",13.64
"Codajás:1301308",1.8
"Alvorada D'Oeste:1100346",0.82
"Cabixi:1100031",0.8
"Capixaba:1200179",17.82
"Novo Aripuanã:1303304",289.42
"Aveiro:1501006",37.33
"Ourilândia do Norte:1505437",2.12
"Piçarra:1505635",1.57
"Apuí:1300144",667.39
"Vigia:1508209",0.22
"Presidente Sarney:2109270",0.53
"Santana do Araguaia:1506708",17.02
"Ariquemes:1100023",15.05
"Oriximiná:1505304",9.55
"Novo Progresso:1505031",244.27
"Nova Maringá:5108907",52.9
"Manaquiri:1302553",1.16
"Altamira:1500602",594.8
"Plácido de Castro:1200385",5.37
"Luís Domingues:2106201",0.43
"Primavera:1506104",0.14
"Japurá:1302108",0.08
"Presidente Figueiredo:1303536",6.68
"Santa Carmem:5107248",44.58
"Cumaru do Norte:1502764",19.99
"São José do Rio Claro:5107305",1.42
"Sinop:5107909",6.03
"Mirante da Serra:1101302",1.96
"Cujubim:1100940",96.73
"Pacajá:1505486",191.21
"Macapá:1600303",1.13
"Apiacás:5100805",68.72
"Porto Esperidião:5106828",0.41
"Theobroma:1101609",2.96
"Careiro da Várzea:1301159",12.76
"Sena Madureira:1200500",98.34
"Rio Preto da Eva:1303569",0.73
"Manoel Urbano:1200344",80.46
"Manicoré:1302702",228.56
"Água Azul do Norte:1500347",7.41
"Eldorado do Carajás:1502954",1.03
"Cruzeiro do Sul:1200203",36.43
"Autazes:1300300",29.04
"São Félix do Xingu:1507300",490.47
"São Caetano de Odivelas:1507102",0.16
"Ferreira Gomes:1600238",0.19
"Canarana:5102702",1.56
"Envira:1301506",14.02
"Carutapera:2102903",0.22
"Barra do Bugres:5101704",27.25
"Itinga do Maranhão:2105427",23.53
"Breu Branco:1501782",5.43
"Nhamundá:1303007",6.42
"Xinguara:1508407",2.24
"Novo Repartimento:1505064",78.95
"Jutaí:1302306",0.59
"Epitaciolândia:1200252",9.93
"Óbidos:1505106",28.37
"Pimenta Bueno:1100189",14.46
"Senador Guiomard:1200450",11.52
"Uruará:1508159",195.97
"Santa Rosa do Purus:1200435",1.75
"Tartarugalzinho:1600709",0.99
"São Sebastião do Uatumã:1303957",3.36
"Bujaru:1501907",0.25
"São João de Pirabas:1507474",0.42
"Fonte Boa:1301605",0.31
"Santa Luzia:2110005",2.65
"Novo Airão:1303205",1.37
"Ipiranga do Norte:5104526",4.3
"Urucurituba:1304401",1.1
"Feliz Natal:5103700",58.75
"Santa Isabel do Rio Negro:1303601",0.27
"Vera:5108501",2.78
"Riachinho:1718550",0.35
"Itapuã do Oeste:1101104",12.57
"Porto de Moz:1505908",33.6
"Jaru:1100114",7.92
"Brejo Grande do Araguaia:1501758",0.84
"Maracanã:1504307",0.15
"Itapecuru Mirim:2105401",0.07
"Espigão D'Oeste:1100098",4.43
"Vilhena:1100304",7.75
"Santa Maria das Barreiras:1506583",22.65
"Jacareacanga:1503754",89.63
"Nova Ipixuna:1504976",1.97
"Rondolândia:5107578",52.54
"São João da Baliza:1400506",11.82
"Brasnorte:5101902",15.04
"Corumbiara:1100072",2.4
"Caracaraí:1400209",25.84
"Itanhangá:5104542",7.96
"Marajá do Sena:2106359",3.76
"Porto Velho:1100205",520.89
"Bom Jesus do Tocantins:1501576",3
"Alto Alegre:1400050",5.03
"Porto Walter:1200393",6.37
"Santa Terezinha:5107776",14.52
"Garrafão do Norte:1503077",1.08
"Maués:1302900",111.35
"Itapiranga:1302009",1
"Rio Maria:1506161",9.18
"Silves:1304005",0.71
"Itaúba:5104559",9.55
"Porto Alegre do Norte:5106778",4.97
"Itamarati:1301951",1.3
"Floresta do Araguaia:1503044",2.3
"Nova Canaã do Norte:5106216",7.72
"Nova Monte Verde:5108956",44.92
"São Domingos do Capim:1507201",1.2
"Abel Figueiredo:1500131",2
"Senador José Porfírio:1507805",119.92
"Placas:1505650",119.38
"Vitória do Mearim:2112902",0.07
"Castanheiras:1100908",0.18
"Nova Olímpia:5106232",0.46
"Colíder:5103205",2.81
"Costa Marques:1100080",40.72
"Vale do Paraíso:1101807",0.82
"Tefé:1304203",7.52
"Nova Mutum:5106224",0.48
"Cerejeiras:1100056",4
"Novo Horizonte do Norte:5106273",0.06
"Turiaçu:2112407",0.22
"Lábrea:1302405",662.92
"Acará:1500206",1.86
"Canabrava do Norte:5102694",3.3
"Rodrigues Alves:1200427",13.02
"Breves:1501808",0.13
"Oeiras do Pará:1505205",0.85
"Mucajaí:1400308",19.11
"Arame:2100956",12.09
"Borba:1300805",35.74
"Alto Boa Vista:5100359",7.05
"Juína:5105150",5.68
"Araguanã:1702158",0.33
"Pau D'Arco:1505551",4.96
"Cantá:1400175",8.89
"João Lisboa:2105500",0.11
"Monte Alegre:1504802",24.05
"Pimenteiras do Oeste:1101468",4.47
"Juruti:1503903",9.38
"Campo Novo de Rondônia:1100700",12.41
"Oiapoque:1600501",0.5
"Gaúcha do Norte:5103858",8.26
"Ministro Andreazza:1101203",0.56
"Cachoeira do Piriá:1501956",13.85
"Rio Crespo:1100262",3.44
"Terra Santa:1507979",4.05
"Pontes e Lacerda:5106752",3.7
"Terra Nova do Norte:5108055",0.88
"São Félix do Araguaia:5107859",16.34
"Tapauá:1304104",62
"Brasil Novo:1501725",6.15
"Centro do Guilherme:2103158",0.14
"Ouro Preto do Oeste:1100155",1.36
"Juruena:5105176",1.41
"Vila Rica:5108600",8.84
"Xapuri:1200708",56.3
"Candeias do Jamari:1100809",186.03
"Araguaína:1702109",0.83
"Ipixuna do Pará:1503457",11.94
"Alto Alegre dos Parecis:1100379",8.28
"Eirunepé:1301407",1.24
"Amajari:1400027",7.3
"Faro:1503002",2.07
"Nova Lacerda:5106182",0.48
"Viseu:1508308",1.43
"São João da Ponta:1507466",0.1
"Paranatinga:5106307",25.34
"Lucas do Rio Verde:5105259",0.09
"Juruá:1302207",0.27
"Zé Doca:2114007",0.82
"Laranjal do Jari:1600279",0.31
"Ribeirão Cascalheira:5107180",13.22
"Prainha:1506005",64.15
"Anamã:1300086",1.28
"Castanheira:5102850",3.76
"Cândido Mendes:2102606",0.15
"Igarapé-Açu:1503200",0.12
"Amarante do Maranhão:2100600",2.19
"Cacaulândia:1100601",10.01
"Itacoatiara:1301902",13.04
"Urupá:1101708",0.03
"Imperatriz:2105302",0.89
"Curralinho:1502806",0.08
"Buritis:1100452",31.13
"Açailândia:2100055",11.54
"Manacapuru:1302504",2.35
"Belém:1501402",0.07
"Assis Brasil:1200054",6.51
"São Luiz:1400605",3.63
"Wanderlândia:1722081",0.9
"Urucará:1304302",0.92
"Primavera de Rondônia:1101476",0.47
"Santa Rita:2110203",1.55
"Mojuí dos Campos:1504752",62.23
"Mazagão:1600402",0.15
"Itaituba:1503606",246.83
"Querência:5107065",51.43
"Turilândia:2112456",1.57
"Ulianópolis:1508126",19.84
"Vila Nova dos Martírios:2112852",3.37
"São João do Carú:2111029",0.12
"Bannach:1501253",4.02
"Parintins:1303403",2.19
"Barreirinha:1300508",2.02
"Bacabeira:2101251",0.09
"Paragominas:1505502",42.97
"Igarapé-Miri:1503309",0.46
"São Francisco do Guaporé:1101492",19.49
"Porto Acre:1200807",16.26
"Nova União:1101435",4.3
"Goianésia do Pará:1503093",18.93
"Alenquer:1500404",19.03
"Ji-Paraná:1100122",4.16
"Comodoro:5103304",10
"Buriticupu:2102325",6.84
"São Felipe D'Oeste:1101484",0.07
"Iranduba:1301852",1.32
"Tarauacá:1200609",70.15
"Rorainópolis:1400472",48.15
"Conquista D'Oeste:5103361",1.41
"São Gabriel da Cachoeira:1303809",0.08
"Beruri:1300631",7.04
"Boca do Acre:1300706",203.53
"Jordão:1200328",10.06
"Nova Olinda do Norte:1303106",8.9
"Parauapebas:1505536",0.83
"Afuá:1500305",0.06
"Monte Negro:1101401",8.17
"São Domingos do Araguaia:1507151",0.2
"Nova Brasilândia D'Oeste:1100148",2.05
"Colorado do Oeste:1100064",0.61
"Cacoal:1100049",1.89
"Cáceres:5102504",5.55
"Barcelos:1300409",0.42
"Alvarães:1300029",1.44
"Matupá:5105606",9.76
"Caroebe:1400233",23.72
"Tangará da Serra:5107958",0.08
"Nortelândia:5106000",0.11
"São Miguel do Guaporé:1100320",6.5
"Portel:1505809",322.77
"Tucumã:1508084",0.89
"Machadinho D'Oeste:1100130",63.06
"Bujari:1200138",31.58
"Bom Jesus do Araguaia:5101852",3.71
"São João do Araguaia:1507508",1.78
"Medicilândia:1504455",131
"Almeirim:1500503",19.68
"Marcelândia:5105580",87.98
"Colméia:1716703",0.47
"Alto Paraíso:1100403",17.44
"Guajará-Mirim:1100106",15.55
"Confresa:5103353",42.57
"Cidelândia:2103257",2.79
"Santarém:1506807",47.46
"Dom Eliseu:1502939",38.64
"Feijó:1200302",130.87
"Maraã:1302801",1.24
"Governador Jorge Teixeira:1101005",42.39
"Presidente Médici:1100254",0.55
"Mâncio Lima:1200336",10.47
"Tailândia:1507953",19.19
"Bagre:1501105",3.04
"Gurupá:1503101",0.52
"Colniza:5103254",394.99
"Guajará:1301654",22.98
"Alta Floresta:5100250",17.27
"Marabá:1504208",28.64
"Santa Cruz do Xingu:5107743",17.92
"Mirassol d'Oeste:5105622",0.48
"Ananás:1701002",0.29
"Piraquê:1717206",4.01
"Juara:5105101",78.93
"Santo Afonso:5107263",0.13
"Rurópolis:1506195",93.28
"Nova Guarita:5108808",0.96
"Curuá:1502855",5.94
"Bom Jardim:2102002",19.53
"Santa Luzia D'Oeste:1100296",0.2
"Curionópolis:1502772",2.59
"Capitão Poço:1502301",2.77
"Calçoene:1600204",2.88
"Manaus:1302603",2.52
"Brasiléia:1200104",29.99
"São José do Xingu:5107354",7.03
"Uarini:1304260",2.81
"Porto Grande:1600535",0.26
"Canaã dos Carajás:1502152",0.32
"Itaporã do Tocantins:1711100",0.23
"Anapu:1500859",100.8
"Tabatinga:1304062",0.3
"Conceição do Araguaia:1502707",7.56
"Iracema:1400282",20.16
"Presidente Juscelino:2109205",0.05
"Careiro:1301100",4.92
"Alta Floresta D'Oeste:1100015",30.63
"Belterra:1501451",7.79
"Uiramutã:1400704",0.03
"Centro Novo do Maranhão:2103174",4.57
"Anori:1300102",0.06
"Humaitá:1301704",162.24
"Tucuruí:1508100",5.82